iter	RMSE
0	4465.728076
1	4317.724513
2	4167.987108
3	4030.483961
4	3906.484476
5	3785.45804
6	3673.866255
7	3582.053307
8	3495.562937
9	3404.747833
10	3325.100443
11	3254.100465
12	3184.608406
13	3122.3064
14	3067.655071
15	3014.516963
16	2962.42526
17	2920.193124
18	2877.454215
19	2836.62458
20	2795.664099
21	2762.199054
22	2727.920877
23	2696.116268
24	2667.277157
25	2643.704195
26	2620.324789
27	2598.737095
28	2574.864901
29	2552.893808
30	2535.486441
31	2516.769833
32	2498.817011
33	2486.823675
34	2477.339487
35	2464.056298
36	2448.52704
37	2436.821745
38	2424.439105
39	2415.645902
40	2406.096475
41	2393.874218
42	2382.436519
43	2370.428937
44	2359.290331
45	2353.655857
46	2345.404411
47	2335.530178
48	2330.782632
49	2321.186422
50	2313.298603
51	2307.611719
52	2301.396173
53	2294.351717
54	2286.62096
55	2278.826165
56	2274.18062
57	2267.501093
58	2261.458953
59	2255.992122
60	2249.455234
61	2244.664463
62	2238.973436
63	2234.990993
64	2231.14429
65	2226.566271
66	2219.748379
67	2216.230429
68	2213.002927
69	2209.916693
70	2203.944916
71	2197.336091
72	2193.145482
73	2191.371483
74	2187.279978
75	2184.948779
76	2180.541579
77	2174.703047
78	2171.671162
79	2168.782082
80	2166.30975
81	2163.509334
82	2160.640571
83	2155.561078
84	2151.165073
85	2149.77027
86	2146.070954
87	2142.866961
88	2140.212586
89	2136.828996
90	2134.421346
91	2130.294711
92	2125.676271
93	2121.965359
94	2116.809163
95	2115.502226
96	2112.983057
97	2109.544374
98	2105.797353
99	2101.203766
100	2096.111378
101	2094.004505
102	2091.324722
103	2086.904828
104	2082.726696
105	2079.809102
106	2075.510222
107	2073.494572
108	2069.378315
109	2065.329688
110	2063.982074
111	2060.665337
112	2058.950134
113	2056.442197
114	2055.322702
115	2050.996807
116	2047.793856
117	2044.485894
118	2041.086761
119	2040.208523
120	2038.014389
121	2035.190459
122	2033.385168
123	2030.109136
124	2029.556421
125	2026.133766
126	2025.018984
127	2021.920082
128	2019.511458
129	2017.275133
130	2015.096998
131	2013.056979
132	2010.290644
133	2007.648172
134	2002.949202
135	2002.187566
136	1998.979654
137	1996.205389
138	1992.779896
139	1990.167367
140	1988.281341
141	1985.963434
142	1984.985276
143	1981.561163
144	1980.340302
145	1979.172871
146	1977.935215
147	1976.149178
148	1973.20551
149	1972.674577
150	1971.095029
151	1967.982815
152	1966.074629
153	1964.410685
154	1961.850329
155	1959.751877
156	1957.072067
157	1956.009059
158	1952.839479
159	1950.839762
160	1949.32908
161	1946.46946
162	1944.349246
163	1941.846958
164	1940.389617
165	1937.797461
166	1935.714897
167	1932.313467
168	1930.561472
169	1929.46565
170	1927.764708
171	1926.587015
172	1925.501088
173	1924.034951
174	1921.879943
175	1919.922941
176	1919.013511
177	1917.010216
178	1914.568624
179	1912.400824
180	1909.359674
181	1906.414399
182	1905.053508
183	1902.814637
184	1901.719361
185	1899.72727
186	1898.530424
187	1897.07391
188	1894.501687
189	1892.520927
190	1890.958841
191	1889.712849
192	1888.888595
193	1888.001839
194	1887.011473
195	1886.114958
196	1885.063361
197	1883.579593
198	1881.437539
199	1880.640697
200	1879.160165
201	1878.376664
202	1874.810392
203	1873.249809
204	1872.046848
205	1869.647929
206	1867.814312
207	1865.548192
208	1863.485724
209	1862.596672
210	1860.71746
211	1860.068408
212	1859.594051
213	1859.115618
214	1857.891771
215	1854.993396
216	1854.460062
217	1853.337213
218	1853.073986
219	1850.90677
220	1850.740374
221	1850.471308
222	1849.405509
223	1847.92884
224	1847.238181
225	1847.028642
226	1845.000966
227	1843.811753
228	1842.19975
229	1842.048153
230	1838.987511
231	1838.611023
232	1838.503545
233	1838.34189
234	1838.293563
235	1836.010878
236	1835.33091
237	1835.207078
238	1834.776371
239	1832.736668
240	1830.901208
241	1830.463166
242	1829.104939
243	1827.271045
244	1825.555831
245	1824.190345
246	1823.024557
247	1821.084728
248	1819.429134
249	1819.211976
250	1817.13213
251	1816.986271
252	1815.554703
253	1814.31938
254	1814.202136
255	1811.916237
256	1811.047662
257	1809.159336
258	1809.044901
259	1807.70177
260	1807.55998
261	1805.650777
262	1804.171635
263	1802.474133
264	1801.157017
265	1799.308006
266	1797.937461
267	1795.899127
268	1794.834014
269	1793.038333
270	1791.969612
271	1791.861655
272	1790.410135
273	1789.333652
274	1788.495293
275	1788.381459
276	1787.118693
277	1786.335695
278	1786.152652
279	1785.133396
280	1784.007621
281	1782.247317
282	1782.031795
283	1780.679162
284	1779.229015
285	1777.903643
286	1777.695793
287	1776.710599
288	1775.812642
289	1774.265479
290	1774.12918
291	1774.11154
292	1772.884776
293	1771.530075
294	1770.239058
295	1768.182645
296	1768.151276
297	1768.032953
298	1766.774436
299	1765.749979
300	1764.833675
301	1763.965606
302	1762.468059
303	1761.825039
304	1761.227441
305	1760.068704
306	1759.073191
307	1757.52211
308	1756.323931
309	1756.294556
310	1755.874427
311	1755.857586
312	1755.255687
313	1753.456159
314	1752.072833
315	1751.19115
316	1749.999741
317	1748.747512
318	1746.796767
319	1746.780775
320	1745.853243
321	1745.827827
322	1745.043132
323	1743.842078
324	1742.893288
325	1741.154222
326	1740.001458
327	1738.945662
328	1738.863414
329	1738.021528
330	1738.004567
331	1736.883634
332	1734.943842
333	1733.766398
334	1733.750207
335	1731.956369
336	1730.645872
337	1729.574253
338	1728.114753
339	1726.842701
340	1725.52893
341	1725.513181
342	1724.56845
343	1723.435727
344	1722.449846
345	1721.372686
346	1720.836874
347	1719.714651
348	1719.701376
349	1717.913941
350	1716.631933
351	1715.36561
352	1714.161912
353	1713.103588
354	1712.406153
355	1710.171007
356	1709.06746
357	1707.701628
358	1707.002511
359	1706.16284
360	1706.147178
361	1705.117719
362	1705.096742
363	1704.443278
364	1704.430733
365	1703.930663
366	1703.492173
367	1702.677497
368	1701.752248
369	1700.782337
370	1700.767627
371	1700.753436
372	1699.875975
373	1699.191079
374	1698.25201
375	1698.216009
376	1697.394471
377	1696.223077
378	1695.107403
379	1693.821041
380	1692.805074
381	1692.256536
382	1690.729384
383	1689.447705
384	1689.434548
385	1688.304719
386	1687.364754
387	1686.85077
388	1685.81287
389	1684.876719
390	1683.468902
391	1682.58542
392	1681.759175
393	1680.941496
394	1680.238854
395	1678.909757
396	1678.390082
397	1677.749667
398	1676.279242
399	1675.119321
400	1674.496894
401	1673.329631
402	1672.042539
403	1671.287702
404	1670.398452
405	1669.813535
406	1669.071078
407	1668.353179
408	1667.586198
409	1666.719474
410	1666.706732
411	1665.559295
412	1665.106265
413	1663.925133
414	1663.912931
415	1663.902021
416	1663.113764
417	1662.366398
418	1661.125734
419	1659.684746
420	1659.673307
421	1658.609549
422	1658.148658
423	1657.541337
424	1656.811775
425	1655.952799
426	1655.893675
427	1655.875808
428	1655.391461
429	1654.837625
430	1653.611315
431	1653.603385
432	1652.764056
433	1652.014841
434	1651.242422
435	1649.073482
436	1647.970619
437	1647.234157
438	1646.187783
439	1645.60658
440	1645.596504
441	1644.913928
442	1644.355619
443	1642.856637
444	1641.897723
445	1640.829338
446	1640.028411
447	1639.313216
448	1638.492284
449	1637.433796
450	1636.701445
451	1636.651183
452	1635.623391
453	1634.871192
454	1634.386132
455	1633.815992
456	1632.951511
457	1632.433119
458	1631.534936
459	1631.509468
460	1630.400322
461	1630.331746
462	1629.747603
463	1629.73773
464	1628.946957
465	1628.330534
466	1627.96224
467	1627.458409
468	1626.720175
469	1625.829162
470	1625.314309
471	1625.306488
472	1624.360475
473	1623.766856
474	1623.13582
475	1622.603645
476	1621.997767
477	1620.968835
478	1620.369977
479	1618.440276
480	1617.691444
481	1617.080496
482	1616.061149
483	1615.4226
484	1614.516966
485	1614.510941
486	1614.010712
487	1613.312565
488	1612.589035
489	1612.582187
490	1611.707572
491	1611.699536
492	1610.923268
493	1610.133753
494	1609.417533
495	1608.938368
496	1608.295372
497	1607.785844
498	1607.780715
499	1607.268625
500	1606.889292
501	1606.8843
502	1606.551472
503	1605.790488
504	1605.783054
505	1604.344063
506	1603.672454
507	1603.178962
508	1602.531786
509	1601.636065
510	1601.116858
511	1600.140999
512	1598.807677
513	1598.149118
514	1597.862622
515	1597.614383
516	1596.466223
517	1595.740014
518	1595.008546
519	1594.249715
520	1594.23952
521	1594.234202
522	1593.734369
523	1593.299014
524	1593.29378
525	1592.480528
526	1591.331876
527	1590.72437
528	1590.677455
529	1590.278836
530	1589.425923
531	1588.754158
532	1588.745141
533	1588.126408
534	1587.438766
535	1586.781992
536	1585.905459
537	1585.196347
538	1584.43927
539	1583.765977
540	1583.01039
541	1583.003917
542	1582.702275
543	1582.054454
544	1581.759482
545	1581.373696
546	1580.759585
547	1580.274008
548	1578.819376
549	1578.600563
550	1578.545355
551	1578.10509
552	1577.790473
553	1577.061916
554	1576.357656
555	1575.672407
556	1575.211009
557	1574.565315
558	1573.1758
559	1572.662512
560	1571.875751
561	1571.251972
562	1570.679665
563	1570.103361
564	1568.916019
565	1568.516475
566	1567.906038
567	1567.438766
568	1567.088224
569	1566.384295
570	1565.495324
571	1564.393451
572	1563.574809
573	1562.618622
574	1562.351317
575	1561.552855
576	1560.761409
577	1560.060117
578	1559.225082
579	1558.371224
580	1558.367024
581	1557.763046
582	1557.141134
583	1556.506936
584	1556.085229
585	1555.938403
586	1555.424431
587	1554.953689
588	1554.550644
589	1553.7436
590	1553.155513
591	1552.744904
592	1552.547457
593	1551.946508
594	1551.941304
595	1551.296598
596	1550.740395
597	1550.102746
598	1550.097446
599	1549.420065
600	1548.930216
601	1548.510604
602	1548.265999
603	1547.975336
604	1547.066843
605	1546.73319
606	1546.236432
607	1544.945863
608	1544.155385
609	1543.522719
610	1543.157497
611	1542.404383
612	1542.40103
613	1542.025466
614	1542.014269
615	1541.275475
616	1540.722892
617	1540.052153
618	1539.215292
619	1538.73701
620	1537.778891
621	1537.224621
622	1536.714334
623	1536.709427
624	1536.386915
625	1536.357404
626	1535.821512
627	1535.241112
628	1535.23801
629	1534.606046
630	1534.19985
631	1533.689823
632	1533.062632
633	1532.528471
634	1531.99678
635	1531.711283
636	1531.390155
637	1530.741379
638	1530.131766
639	1529.667406
640	1529.579709
641	1529.312526
642	1528.429035
643	1527.76655
644	1527.408921
645	1526.749937
646	1526.346765
647	1526.32675
648	1525.913168
649	1525.662012
650	1525.65908
651	1524.851304
652	1524.533434
653	1524.530191
654	1524.527154
655	1523.920305
656	1522.938688
657	1522.575342
658	1522.289443
659	1521.927519
660	1521.495587
661	1520.7148
662	1519.999846
663	1519.708835
664	1519.072913
665	1518.724545
666	1518.302821
667	1517.896375
668	1517.288517
669	1516.904685
670	1516.502223
671	1515.962515
672	1515.353685
673	1515.096671
674	1514.980615
675	1514.488447
676	1514.133001
677	1513.863053
678	1513.239794
679	1512.961169
680	1512.958296
681	1512.953774
682	1512.609827
683	1512.3345
684	1511.407211
685	1510.825373
686	1510.011024
687	1509.539221
688	1508.988945
689	1508.573
690	1508.208359
691	1508.203938
692	1507.694026
693	1507.689671
694	1507.266468
695	1506.733735
696	1506.004977
697	1505.84986
698	1505.12102
699	1504.843187
700	1504.09617
701	1503.630786
702	1503.496759
703	1503.020268
704	1502.523642
705	1501.709148
706	1501.224564
707	1500.928008
708	1500.696891
709	1500.111138
710	1498.926331
711	1498.500314
712	1498.178258
713	1497.871732
714	1497.317484
715	1496.596003
716	1496.35795
717	1495.938033
718	1495.676779
719	1494.982812
720	1494.636797
721	1493.930882
722	1493.415512
723	1492.89993
724	1492.552982
725	1492.550353
726	1491.971152
727	1491.725678
728	1491.299594
729	1490.782376
730	1490.691581
731	1490.282579
732	1489.809614
733	1489.078733
734	1488.684841
735	1488.246797
736	1487.767355
737	1487.262593
738	1487.071793
739	1486.633642
740	1486.629784
741	1486.228644
742	1485.675622
743	1485.065287
744	1484.259805
745	1483.219262
746	1483.184855
747	1482.783143
748	1482.441948
749	1482.439573
750	1482.138343
751	1481.670572
752	1481.489738
753	1480.669802
754	1480.135248
755	1479.44219
756	1479.044312
757	1478.547215
758	1478.261733
759	1478.057097
760	1477.605146
761	1477.140984
762	1477.136694
763	1477.133889
764	1476.907829
765	1476.591939
766	1476.517138
767	1476.330048
768	1475.640796
769	1475.19793
770	1474.697357
771	1474.17792
772	1473.682831
773	1473.680132
774	1473.153773
775	1472.948004
776	1472.218113
777	1471.78183
778	1471.316417
779	1471.313738
780	1470.95906
781	1470.453933
782	1470.103708
783	1469.171642
784	1468.940361
785	1468.936535
786	1468.819887
787	1468.258981
788	1467.769409
789	1467.237835
790	1466.686748
791	1466.448127
792	1466.019547
793	1466.016252
794	1466.012106
795	1465.792122
796	1465.340554
797	1464.94642
798	1464.443239
799	1464.440731
800	1464.120318
801	1463.784259
802	1463.488613
803	1463.238768
804	1462.831358
805	1462.601787
806	1462.431651
807	1461.83325
808	1461.646564
809	1461.478126
810	1461.120901
811	1460.700294
812	1460.345087
813	1459.821688
814	1459.227964
815	1458.827439
816	1458.605976
817	1458.604028
818	1458.600328
819	1457.583327
820	1457.300424
821	1456.850749
822	1456.395698
823	1455.654807
824	1455.113291
825	1454.783272
826	1454.336482
827	1454.123644
828	1453.722818
829	1453.071793
830	1452.742256
831	1452.349742
832	1452.193128
833	1452.019783
834	1451.426973
835	1450.928298
836	1450.597208
837	1450.296679
838	1449.81516
839	1449.488571
840	1449.139126
841	1448.828366
842	1448.512223
843	1448.257192
844	1447.998862
845	1447.781033
846	1447.53918
847	1447.26542
848	1446.938996
849	1446.571617
850	1446.362272
851	1446.35832
852	1445.883171
853	1445.319404
854	1444.969218
855	1444.901759
856	1444.560957
857	1444.128128
858	1443.996724
859	1443.578168
860	1443.267863
861	1443.203173
862	1443.032021
863	1442.737306
864	1442.312463
865	1442.309126
866	1441.780928
867	1441.626637
868	1441.477055
869	1441.313818
870	1440.845397
871	1440.58939
872	1440.481484
873	1440.418943
874	1440.416815
875	1440.413425
876	1440.188881
877	1439.834505
878	1439.480651
879	1439.20289
880	1438.74725
881	1438.567098
882	1438.564149
883	1437.94038
884	1437.54932
885	1436.91014
886	1436.398036
887	1436.023115
888	1435.545715
889	1435.286168
890	1435.284283
891	1434.948569
892	1434.464711
893	1434.076328
894	1433.809654
895	1433.808098
896	1433.430203
897	1433.068541
898	1432.747741
899	1432.41687
900	1432.088309
901	1431.680884
902	1431.313635
903	1431.101703
904	1430.703896
905	1430.365901
906	1430.285266
907	1429.631248
908	1429.53192
909	1429.433641
910	1429.001297
911	1428.544032
912	1428.541294
913	1428.074253
914	1427.673074
915	1427.456872
916	1427.095484
917	1426.936684
918	1426.681339
919	1426.472737
920	1425.806558
921	1425.438379
922	1425.337963
923	1424.961614
924	1424.624448
925	1424.510126
926	1423.712764
927	1423.16168
928	1422.886659
929	1422.650843
930	1422.194467
931	1421.817589
932	1421.383968
933	1420.814413
934	1420.421155
935	1419.612641
936	1419.316521
937	1418.942371
938	1418.276392
939	1418.116916
940	1417.561262
941	1417.467004
942	1417.376028
943	1416.926738
944	1416.550593
945	1416.193611
946	1416.11156
947	1415.208012
948	1414.864784
949	1414.430001
950	1413.999047
951	1413.50439
952	1413.175695
953	1412.890466
954	1412.644538
955	1412.641785
956	1412.620151
957	1412.269669
958	1412.047232
959	1411.873248
960	1411.48025
961	1411.077792
962	1410.604637
963	1410.188544
964	1409.860718
965	1409.355195
966	1409.19303
967	1408.703116
968	1408.613458
969	1408.284576
970	1407.947105
971	1407.944684
972	1407.753869
973	1407.539058
974	1407.31725
975	1406.954226
976	1406.690691
977	1406.528425
978	1406.302287
979	1405.918717
980	1405.274691
981	1405.094506
982	1404.651987
983	1404.259257
984	1404.054162
985	1403.696062
986	1403.410986
987	1403.137482
988	1402.622051
989	1402.41108
990	1402.167027
991	1402.051127
992	1401.943265
993	1401.706863
994	1401.278417
995	1401.191403
996	1400.597987
997	1399.858013
998	1399.621094
999	1399.330041
